# Foundation for Stage 0. Parsing libraries (Stage 1), embeddings (Stage 2),
# and the Anthropic SDK (Stage 4) will be added as we reach them — so each
# dependency is tied to a concept you already understand.
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
psycopg[binary]>=3.1,<4.0        # Postgres driver (psycopg 3)
pgvector>=0.3,<0.4               # Django integration: VectorField + VectorExtension
django-cors-headers>=4.3,<5.0    # lets React (localhost:5173) call the API
python-dotenv>=1.0,<2.0          # loads .env on runserver

# --- Stage 1: document parsing ---
pdfplumber>=0.11,<0.12           # text + coordinates from PDF (MIT)
python-docx>=1.1,<2.0            # paragraphs and tables from DOCX (MIT)

# --- Stage 2: embeddings via Ollama ---
httpx>=0.27,<0.28                # HTTP client for the Ollama API (embeddings + chat)
